Time,right_TA,right_RF,right_VM,right_MG,left_TA,left_RF,left_VM,left_MG,mark,Filtered_right_TA,Filtered_right_RF,Filtered_right_VM,Filtered_right_MG,Filtered_left_TA,Filtered_left_RF,Filtered_left_VM,Filtered_left_MG,Smoothed_Filtered_right_TA,Smoothed_Filtered_right_RF,Smoothed_Filtered_right_VM,Smoothed_Filtered_right_MG,Smoothed_Filtered_left_TA,Smoothed_Filtered_left_RF,Smoothed_Filtered_left_VM,Smoothed_Filtered_left_MG
7.257,0.00119108,-0.145865,0.0210361,0.257543,-0.284083,-0.642518,-0.0752572,-0.122839,0,-0.1657572475926628,-0.0697252665341341,-0.2045573192838031,-0.1129145720382772,-0.0437522605157205,-0.186731390030473,-0.0401417109666309,-0.110080542371868,-0.1657572475926628,-0.0697252665341341,-0.2045573192838031,-0.1129145720382772,-0.0437522605157205,-0.186731390030473,-0.0401417109666309,-0.110080542371868
7.258,-0.00507464,-0.161438,-0.0610034,0.240326,-0.206601,-0.690093,-0.0575772,-0.160943,0,-0.1782210045146614,-0.0563633261556735,-0.2290358311163985,-0.0917908136709574,-0.0220716983729402,-0.1946762306788338,-0.0382645165457756,-0.1798603885787047,-0.1782210045146614,-0.0563633261556735,-0.2290358311163985,-0.0917908136709574,-0.0220716983729402,-0.1946762306788338,-0.0382645165457756,-0.1798603885787047
7.259,0.0557212,-0.17893,-0.125173,0.222857,-0.129835,-0.718268,-0.0383068,-0.142364,0,-0.1290724085070102,-0.0463794137824866,-0.2395334195557782,-0.0660684035970026,-0.0002895408008704,-0.1868985994659494,-0.027601089443508,-0.17807848112783,-0.1290724085070102,-0.0463794137824866,-0.2395334195557782,-0.0660684035970026,-0.0002895408008704,-0.1868985994659494,-0.027601089443508,-0.17807848112783
7.26,0.110008,-0.198614,-0.171287,0.205235,-0.0691726,-0.737813,-0.0156717,-0.0878055,0,-0.0843370472040774,-0.0350254179622055,-0.2298946015843291,-0.0395636942357681,0.0151615244748659,-0.1755016475389025,-0.005359555932704,-0.11546066247919,-0.0843370472040774,-0.0350254179622055,-0.2298946015843291,-0.0395636942357681,0.0151615244748659,-0.1755016475389025,-0.005359555932704,-0.11546066247919
7.261,0.167403,-0.208645,-0.191534,0.187543,-0.00799491,-0.752408,0.00119381,-0.0388152,0,-0.0381429902465421,-0.0169852721941806,-0.1978951716583585,-0.0152856555427311,0.0417176977582585,-0.1629633310269718,0.0168944468219686,-0.0451717263846622,-0.0381429902465421,-0.0169852721941806,-0.1978951716583585,-0.0152856555427311,0.0417176977582585,-0.1629633310269718,0.0168944468219686,-0.0451717263846622
7.262,0.230485,-0.224406,-0.20207,0.168446,0.0488631,-0.740461,0.0115492,-0.0134445,0,0.0158054134671037,-0.0014772787677083,-0.1586844017922588,0.0023174991109217,0.0812255148084169,-0.1291968714419686,0.0362416928920606,0.0224492443285168,0.0158054134671037,-0.0014772787677083,-0.1586844017922588,0.0023174991109217,0.0812255148084169,-0.1291968714419686,0.0362416928920606,0.0224492443285168
7.263,0.270233,-0.244925,-0.20273,0.148228,0.097261,-0.712644,0.0233118,-0.00509236,0,0.048883692521241,0.0047473405728313,-0.1127006260045741,0.0112921997228225,0.1256822543745043,-0.0825856424916079,0.0582921494933604,0.0759599785443127,0.048883692521241,0.0047473405728313,-0.1127006260045741,0.0112921997228225,0.1256822543745043,-0.0825856424916079,0.0582921494933604,0.0759599785443127
7.264,0.300796,-0.279237,-0.196997,0.127853,0.142192,-0.680424,0.0369097,-0.0228001,0,0.0751293364755021,-0.0010334452932005,-0.0662441068497833,0.0117524681609555,0.1821899758150599,-0.0363420619396394,0.0793401776000257,0.110836916645661,0.0751293364755021,-0.0010334452932005,-0.0662441068497833,0.0117524681609555,0.1821899758150599,-0.0363420619396394,0.0793401776000257,0.110836916645661
7.265,0.331604,-0.319413,-0.225478,0.106748,0.195764,-0.648765,0.0470293,-0.0386993,0,0.1068674505060809,-0.0182533746137708,-0.056328840195256,0.0031748583880529,0.2550361092640693,0.0076871862926294,0.0932390881458228,0.136861222508011,0.1068674505060809,-0.0182533746137708,-0.056328840195256,0.0031748583880529,0.2550361092640693,0.0076871862926294,0.0932390881458228,0.136861222508011
7.266,0.347385,-0.372716,-0.263345,0.0886735,0.223691,-0.619111,0.0604494,-0.0372948,0,0.1258446901037374,-0.0487924584967687,-0.0631873591973677,-0.0089112837180642,0.3077194301828663,0.045957812729673,0.102647394832533,0.1714740345526939,0.1258446901037374,-0.0487924584967687,-0.0631873591973677,-0.0089112837180642,0.3077194301828663,0.045957812729673,0.102647394832533,0.1714740345526939
7.267,0.292601,-0.421902,-0.282025,0.0768542,0.194509,-0.585612,0.0652682,-0.0103429,0,0.0798901974835416,-0.080809180845573,-0.0518204556089758,-0.0188292414212822,0.2999804057567527,0.0877376875473887,0.0971898165827026,0.211988152028809,0.0798901974835416,-0.080809180845573,-0.0518204556089758,-0.0188292414212822,0.2999804057567527,0.0877376875473887,0.0971898165827026,0.211988152028809
7.268,0.254633,-0.43938,-0.288939,0.064806,0.122708,-0.549641,0.0598049,0.0206924,0,0.0522620381188452,-0.0832407308051596,-0.0357241352370266,-0.029671134160172,0.2421678775218478,0.1291718014409606,0.0727864390124337,0.237238106009211,0.0522620381188452,-0.0832407308051596,-0.0357241352370266,-0.029671134160172,0.2421678775218478,0.1291718014409606,0.0727864390124337,0.237238106009211
7.269,0.279591,-0.405183,-0.296251,0.0504908,0.0480873,-0.529418,0.0540377,0.0627723,0,0.091209004173016,-0.0384002194248379,-0.0192085785083754,-0.0398918232280053,0.1682489445309481,0.1551699457122023,0.0431189603440864,0.255395871889177,0.091209004173016,-0.0384002194248379,-0.0192085785083754,-0.0398918232280053,0.1682489445309481,0.1551699457122023,0.0431189603440864,0.255395871889177
7.27,0.279122,-0.386874,-0.300971,0.0364217,-0.00635073,-0.518543,0.0572752,0.0672385,0,0.1051208366093065,-0.0129577305681347,-0.005841247807165,-0.0438305904007308,0.0981983818178887,0.1694258876713181,0.0174711930455984,0.2162968155622608,0.1051208366093065,-0.0129577305681347,-0.005841247807165,-0.0438305904007308,0.0981983818178887,0.1694258876713181,0.0174711930455984,0.2162968155622608
7.271,0.249584,-0.390815,-0.301252,0.0233542,-0.0457466,-0.50788,0.0661284,-0.00468061,0,0.0903816262022175,-0.0121023625565689,0.014368848269189,-0.0379921054058734,0.0270075804213746,0.1834706044452363,-0.0029801050137768,0.0952440114819301,0.0903816262022175,-0.0121023625565689,0.014368848269189,-0.0379921054058734,0.0270075804213746,0.1834706044452363,-0.0029801050137768,0.0952440114819301
7.272,0.246192,-0.380493,-0.299083,0.0112258,-0.0696826,-0.495933,0.0783289,-0.0376308,0,0.1013722658990643,-0.0011983354029466,0.0324069812066468,-0.0212909860562222,-0.0449811998445792,0.196226978290384,-0.0187720954254512,0.0025311179676824,0.1013722658990643,-0.0011983354029466,0.0324069812066468,-0.0212909860562222,-0.0449811998445792,0.196226978290384,-0.0187720954254512,0.0025311179676824
7.273,0.269539,-0.394709,-0.291945,-0.00144439,-0.0758056,-0.490634,0.0855143,-0.0940858,0,0.136598886792271,-0.0149945639975832,0.0585023565901363,0.0050819563430891,-0.1088504573495257,0.201255045073617,-0.0347377281742245,-0.1010015142040826,0.136598886792271,-0.0149945639975832,0.0585023565901363,0.0050819563430891,-0.1088504573495257,0.201255045073617,-0.0347377281742245,-0.1010015142040826
7.274,0.274545,-0.41,-0.277008,-0.0116677,-0.0714507,-0.486716,0.0897308,-0.23757,0,0.1531888267013068,-0.0342594179476546,0.0879589798476034,0.0425759305477261,-0.1695305203143787,0.201828864018346,-0.0468059020218689,-0.2900153848653405,0.1531888267013068,-0.0342594179476546,0.0879589798476034,0.0425759305477261,-0.1695305203143787,0.201828864018346,-0.0468059020218689,-0.2900153848653405
7.275,0.269292,-0.418886,-0.280948,-0.0246825,-0.083571,-0.477503,0.0991418,-0.371827,0,0.1556718052058358,-0.0457925961498137,0.1010320094700266,0.0834307523898124,-0.2433770938660397,0.205318751616931,-0.0458572338640513,-0.4419004971568593,0.1556718052058358,-0.0457925961498137,0.1010320094700266,0.0834307523898124,-0.2433770938660397,0.205318751616931,-0.0458572338640513,-0.4419004971568593
7.276,0.255868,-0.420645,-0.349965,-0.0428469,-0.086364,-0.464372,0.108687,-0.32893,0,0.1508608678312257,-0.054520648802367,0.0438080081731995,0.1218472496232314,-0.3021757717439929,0.2092815320262565,-0.0361037191871801,-0.4075206460204276,0.1508608678312257,-0.054520648802367,0.0438080081731995,0.1218472496232314,-0.3021757717439929,0.2092815320262565,-0.0361037191871801,-0.4075206460204276
7.277,0.18443,-0.428163,-0.492109,-0.060355,-0.0477558,-0.460592,0.114716,-0.19954,0,0.0847524299430003,-0.0673508945603841,-0.0857028127506746,0.1593934916785064,-0.3033886965656133,0.2006292346537799,-0.0231294856836907,-0.2541585842285462,0.0847524299430003,-0.0673508945603841,-0.0857028127506746,0.1593934916785064,-0.3033886965656133,0.2006292346537799,-0.0231294856836907,-0.2541585842285462
7.278,0.0919014,-0.422746,-0.525888,-0.0757412,0.00142433,-0.466176,0.114815,-0.106489,0,0.0001356189618424,-0.0714331721357391,-0.113173956376795,0.1940632294335876,-0.2783432354261462,0.1792788733765015,-0.0104014247643528,-0.1299519033474713,0.0001356189618424,-0.0714331721357391,-0.113173956376795,0.1940632294335876,-0.2783432354261462,0.1792788733765015,-0.0104014247643528,-0.1299519033474713
7.279,0.0946178,-0.377766,-0.421957,-0.0863396,0.0430081,-0.47893,0.113333,-0.0313392,0,0.00929914335724,-0.0350898949723924,-0.0039800442657445,0.2245582313498156,-0.2388308669324673,0.1474073286244755,0.0027940211983341,0.0002845477832824,0.00929914335724,-0.0350898949723924,-0.0039800442657445,0.2245582313498156,-0.2388308669324673,0.1474073286244755,0.0027940211983341,0.0002845477832824
7.28,0.139669,-0.334398,-0.302914,-0.094856,0.0968184,-0.502552,0.115447,0.0454735,0,0.0647304958995309,-0.0043210775776835,0.1135854489706764,0.2466248043435735,-0.1699087766522175,0.1019777885338591,0.0189901496728408,0.1286571070615263,0.0647304958995309,-0.0043210775776835,0.1135854489706764,0.2466248043435735,-0.1699087766522175,0.1019777885338591,0.0189901496728408,0.1286571070615263
7.281,0.129365,-0.328115,-0.275973,-0.10434,0.147934,-0.532344,0.109289,0.088337,0,0.0652243171594654,-0.0112013815185813,0.1369035778245052,0.2553565258969816,-0.0861336043517785,0.0477045898541441,0.0232012786158566,0.2292369271644999,0.0652243171594654,-0.0112013815185813,0.1369035778245052,0.2553565258969816,-0.0861336043517785,0.0477045898541441,0.0232012786158566,0.2292369271644999
7.282,0.01543,-0.328944,-0.32575,-0.109615,0.19767,-0.562066,0.0981741,0.124949,0,-0.0338108857986248,-0.0286481627369801,0.0776482758534064,0.2572507163169396,0.0057147626491429,-0.008272187596784,0.0155593613964089,0.3067227176808865,-0.0338108857986248,-0.0286481627369801,0.0776482758534064,0.2572507163169396,0.0057147626491429,-0.008272187596784,0.0155593613964089,0.3067227176808865
7.283,-0.127308,-0.313119,-0.347609,-0.111927,0.238661,-0.585612,0.0906652,0.124662,0,-0.1604712464976663,-0.0313977477440403,0.044320331068444,0.2520273982576309,0.093508084160058,-0.0597164960161249,0.0042158622906842,0.335081771575855,-0.1604712464976663,-0.0313977477440403,0.044320331068444,0.2520273982576309,0.093508084160058,-0.0597164960161249,0.0042158622906842,0.335081771575855
7.284,-0.164655,-0.287229,-0.296266,-0.117329,0.263911,-0.60132,0.0728573,0.0025843,0,-0.1789933273567601,-0.0265261031948726,0.080453344902126,0.2371834500980446,0.1624612162693135,-0.104318791970657,-0.0273354024105241,0.2171267533929069,-0.1789933273567601,-0.0265261031948726,0.080453344902126,0.2371834500980446,0.1624612162693135,-0.104318791970657,-0.0273354024105241,0.2171267533929069
7.285,-0.153333,-0.257758,-0.216245,-0.126758,0.28311,-0.598606,0.0569569,-0.282877,0,-0.1484316050390342,-0.0207975773247509,0.1445603362072389,0.2148085533451856,0.2153782080953086,-0.1313284816698836,-0.0635586366160029,-0.0866097352458651,-0.1484316050390342,-0.0207975773247509,0.1445603362072389,0.2148085533451856,0.2153782080953086,-0.1313284816698836,-0.0635586366160029,-0.0866097352458651
7.286,-0.155402,-0.226786,-0.194353,-0.162241,0.303941,-0.576292,0.0548795,-0.360087,0,-0.1308675138063229,-0.0144491042277019,0.1495295268589129,0.1667072371306054,0.2566475336802071,-0.1394200738442828,-0.0940016975059892,-0.2031197611841853,-0.1308675138063229,-0.0144491042277019,0.1495295268589129,0.1667072371306054,0.2566475336802071,-0.1394200738442828,-0.0940016975059892,-0.2031197611841853
7.287,-0.128571,-0.196837,-0.231212,-0.229764,0.316709,-0.53709,0.0661525,-0.22731,0,-0.085745756556481,-0.0117507307885575,0.0966600700622478,0.0901655372581972,0.2709615244654074,-0.1312903245614758,-0.1127966648213512,-0.1294538105181082,-0.085745756556481,-0.0117507307885575,0.0966600700622478,0.0901655372581972,0.2709615244654074,-0.1312903245614758,-0.1127966648213512,-0.1294538105181082
7.288,-0.0968757,-0.162997,-0.265904,-0.303725,0.309584,-0.484907,0.0987457,-0.203016,0,-0.0377555189979107,-0.004205260295546,0.0472858480474925,0.0126703622181917,0.2503080574511437,-0.1110685288362167,-0.1125531581992847,-0.1709906770169922,-0.0377555189979107,-0.004205260295546,0.0472858480474925,0.0126703622181917,0.2503080574511437,-0.1110685288362167,-0.1125531581992847,-0.1709906770169922
7.289,-0.0895834,-0.125329,-0.265783,-0.36198,0.297342,-0.431738,0.130286,-0.141971,0,-0.0172179043264389,0.0053495637783616,0.0345257917466095,-0.0419961812778173,0.2070766425095738,-0.0911015160511785,-0.1085301478081266,-0.182355059083386,-0.0172179043264389,0.0053495637783616,0.0345257917466095,-0.0419961812778173,0.2070766425095738,-0.0911015160511785,-0.1085301478081266,-0.182355059083386
7.29,-0.110446,-0.0846361,-0.239153,-0.39549,0.276466,-0.382264,0.154954,-0.0419323,0,-0.0282867023776487,0.0204824230076103,0.0507873639813588,-0.0661013512842712,0.1481379259592472,-0.0762145888842472,-0.1070637825715697,-0.1430790148610241,-0.0282867023776487,0.0204824230076103,0.0507873639813588,-0.0661013512842712,0.1481379259592472,-0.0762145888842472,-0.1070637825715697,-0.1430790148610241
7.291,-0.144025,-0.0444837,-0.215371,-0.408004,0.246132,-0.334132,0.152912,0.000183398,0,-0.0557481659280499,0.0343754601033636,0.0655529114781265,-0.0643438614372901,0.0731094660225573,-0.0649078754896122,-0.1228045257037978,-0.1522406757634154,-0.0557481659280499,0.0343754601033636,0.0655529114781265,-0.0643438614372901,0.0731094660225573,-0.0649078754896122,-0.1228045257037978,-0.1522406757634154
7.292,-0.15281,-0.005116,-0.233882,-0.410013,0.236183,-0.289563,0.157599,0.0508488,0,-0.0619134263771463,0.0508763119671122,0.0403984104881725,-0.0512071748915722,0.0250729722898244,-0.0589406985531212,-0.1235758408774814,-0.1283576511884298,-0.0619134263771463,0.0508763119671122,0.0403984104881725,-0.0512071748915722,0.0250729722898244,-0.0589406985531212,-0.1235758408774814,-0.1283576511884298
7.293,-0.11815,0.0360877,-0.347431,-0.407106,0.26295,-0.251162,0.189267,0.133244,0,-0.0273667970545352,0.0695099605895528,-0.0801314098472462,-0.0354147272432537,0.0213627389386328,-0.0622195493209783,-0.0876681100637741,-0.0533980813134305,-0.0273667970545352,0.0695099605895528,-0.0801314098472462,-0.0354147272432537,0.0213627389386328,-0.0622195493209783,-0.0876681100637741,-0.0533980813134305
7.294,-0.075374,0.0593893,-0.439778,-0.399887,0.264365,-0.211919,0.226862,0.113303,0,0.0129089818834847,0.0734816304512988,-0.1781278867135107,-0.0221225826834017,0.0107377902189663,-0.0663834021539562,-0.038376190488042,-0.0562038925934282,0.0129089818834847,0.0734816304512988,-0.1781278867135107,-0.0221225826834017,0.0107377902189663,-0.0663834021539562,-0.038376190488042,-0.0562038925934282
7.295,-0.0790942,0.0812336,-0.381876,-0.397417,0.233223,-0.182099,0.264225,0.050683,0,0.0061659245150676,0.0768817451858794,-0.1282995214581786,-0.0242360695945524,-0.0150137972233361,-0.0831613196303559,0.015897344237703,-0.0839695600560882,0.0061659245150676,0.0768817451858794,-0.1282995214581786,-0.0242360695945524,-0.0150137972233361,-0.0831613196303559,0.015897344237703,-0.0839695600560882
7.296,-0.104407,0.103751,-0.265054,-0.394,0.184855,-0.15348,0.297456,0.0899947,0,-0.0232230613241798,0.0832780074047552,-0.019264664325557,-0.0384160511480833,-0.036478186796364,-0.1022970195018833,0.0685247456955441,0.0011614525518099,-0.0232230613241798,0.0832780074047552,-0.019264664325557,-0.0384160511480833,-0.036478186796364,-0.1022970195018833,0.0685247456955441,0.0011614525518099
7.297,-0.113359,0.126637,-0.218859,-0.370565,0.148931,-0.110468,0.321804,0.143813,0,-0.0342478547001669,0.0910419814008044,0.0154496457154568,-0.0484540102078682,-0.0281130672655469,-0.1093452737731308,0.1106652905019581,0.1068695686184307,-0.0342478547001669,0.0910419814008044,0.0154496457154568,-0.0484540102078682,-0.0281130672655469,-0.1093452737731308,0.1106652905019581,0.1068695686184307
7.298,-0.120859,0.141829,-0.265042,-0.32432,0.109121,-0.0645632,0.327573,0.20114,0,-0.0444090664507647,0.0924001625030847,-0.042205729325007,-0.0497465021862514,-0.0101867464263285,-0.1137819114043092,0.1303465826991924,0.2059845524485321,-0.0444090664507647,0.0924001625030847,-0.042205729325007,-0.0497465021862514,-0.0101867464263285,-0.1137819114043092,0.1303465826991924,0.2059845524485321
7.299,-0.133386,0.148815,-0.291168,-0.270074,0.0556444,-0.0136598,0.317904,0.248909,0,-0.0557461348697783,0.0862690122144926,-0.0832418693992314,-0.0580088402504286,0.0015715402985197,-0.1138155665598162,0.1275305429615616,0.2874179530983745,-0.0557461348697783,0.0862690122144926,-0.0832418693992314,-0.0580088402504286,0.0015715402985197,-0.1138155665598162,0.1275305429615616,0.2874179530983745
7.3,-0.114674,0.152183,-0.252952,-0.222794,0.0014629,0.0397384,0.306267,0.246876,0,-0.0374482724571836,0.0774257809944656,-0.059242817749815,-0.0821540265141231,0.0104678424611686,-0.1108235802747994,0.1146924688260286,0.2905487510816695,-0.0374482724571836,0.0774257809944656,-0.059242817749815,-0.0821540265141231,0.0104678424611686,-0.1108235802747994,0.1146924688260286,0.2905487510816695
7.301,-0.0854699,0.158041,-0.192858,-0.179745,-0.0719851,0.101942,0.301452,0.208981,0,-0.0041926755404398,0.0712151657735913,-0.0150240045500935,-0.1186314571641726,-0.0066262426551944,-0.0976702870264856,0.1005661137886812,0.2421853619916692,-0.0041926755404398,0.0712151657735913,-0.0150240045500935,-0.1186314571641726,-0.0066262426551944,-0.0976702870264856,0.1005661137886812,0.2421853619916692
7.302,-0.0977555,0.162419,-0.166109,-0.140667,-0.096202,0.16625,0.296096,0.236113,0,-0.0163278583779962,0.0652168982108598,-0.0021269653497792,-0.1589146310196015,0.0080025250630998,-0.081403920088372,0.0783232832590707,0.2234264516167094,-0.0163278583779962,0.0652168982108598,-0.0021269653497792,-0.1589146310196015,0.0080025250630998,-0.081403920088372,0.0783232832590707,0.2234264516167094
7.303,-0.138573,0.166864,-0.173949,-0.0961057,-0.0770507,0.228266,0.290946,0.292773,0,-0.0530272366889747,0.0586342260446471,-0.0229751758649411,-0.1921758909315963,0.0487638957817966,-0.0646284267844272,0.0521910547242673,0.2235443563352609,-0.0530272366889747,0.0586342260446471,-0.0229751758649411,-0.1921758909315963,0.0487638957817966,-0.0646284267844272,0.0521910547242673,0.2235443563352609
7.304,-0.149732,0.167041,-0.171096,-0.0542693,-0.0837338,0.28208,0.285225,0.324008,0,-0.0666112725581362,0.051381170010005,-0.029951483828189,-0.2194057791606107,0.0389720319928393,-0.0548521260464151,0.0230390668452668,0.17026950426863,-0.0666112725581362,0.051381170010005,-0.029951483828189,-0.2194057791606107,0.0389720319928393,-0.0548521260464151,0.0230390668452668,0.17026950426863
7.305,-0.122443,0.162793,-0.142715,-0.0137122,-0.131019,0.330446,0.270477,0.319522,0,-0.0387072000310579,0.0381030810043664,-0.0085531685704712,-0.2384914155830788,-0.0293239780450542,-0.0473864624610744,-0.0123777287565399,0.0869334101365977,-0.0387072000310579,0.0381030810043664,-0.0085531685704712,-0.2384914155830788,-0.0293239780450542,-0.0473864624610744,-0.0123777287565399,0.0869334101365977
7.306,-0.0466372,0.158273,-0.110261,0.0374328,-0.161829,0.386396,0.243038,0.328846,0,0.0294561167641027,0.0304792231140381,0.0203159058839264,-0.2343712986186341,-0.1012659666662262,-0.0308149549176969,-0.0556170532840351,0.006619279766717,0.0294561167641027,0.0304792231140381,0.0203159058839264,-0.2343712986186341,-0.1012659666662262,-0.0308149549176969,-0.0556170532840351,0.006619279766717
7.307,-0.0104352,0.148562,-0.106432,0.0915741,-0.163253,0.446199,0.219,0.349905,0,0.0605428666946859,0.0151422184821427,0.0239777981297457,-0.2151684641718329,-0.1518273533735382,-0.0082207252496095,-0.087001536809523,-0.0365304868634366,0.0605428666946859,0.0151422184821427,0.0239777981297457,-0.2151684641718329,-0.1518273533735382,-0.0082207252496095,-0.087001536809523,-0.0365304868634366
7.308,-0.0129181,0.140095,-0.127274,0.134335,-0.183932,0.500208,0.200866,0.278063,0,0.0447977452713415,0.0086073867979098,0.0053531426840935,-0.1973070382708396,-0.2278873661181074,0.0111308016664218,-0.1016641071473658,-0.1661110818156802,0.0447977452713415,0.0086073867979098,0.0053531426840935,-0.1973070382708396,-0.2278873661181074,0.0111308016664218,-0.1016641071473658,-0.1661110818156802
7.309,-0.0182415,0.136992,-0.14082,0.170415,-0.220968,0.547944,0.184371,0.106883,0,0.0290497019567266,0.0044194795240991,-0.0036491488078442,-0.1771897904461427,-0.3130439360712505,0.0243952511455629,-0.1053551277303434,-0.3568036918875963,0.0290497019567266,0.0044194795240991,-0.0036491488078442,-0.1771897904461427,-0.3130439360712505,0.0243952511455629,-0.1053551277303434,-0.3568036918875963
7.31,-0.00116138,0.120085,-0.137295,0.2025,-0.249037,0.589728,0.17079,0.132134,0,0.0295485183561891,-0.0061978555891453,0.0049327905803565,-0.1581866769959912,-0.3797713572440404,0.0364001312941831,-0.0934610237979739,-0.3367087746180542,0.0295485183561891,-0.0061978555891453,0.0049327905803565,-0.1581866769959912,-0.3797713572440404,0.0364001312941831,-0.0934610237979739,-0.3367087746180542
7.311,0.0180742,0.104863,-0.133225,0.230089,-0.264106,0.631552,0.161906,0.219405,0,0.0359750036549114,-0.0176301485971005,0.0142633839872077,-0.1411660886965672,-0.414050765573741,0.0462715647776004,-0.0727235115100304,-0.2178290143335438,0.0359750036549114,-0.0176301485971005,0.0142633839872077,-0.1411660886965672,-0.414050765573741,0.0462715647776004,-0.0727235115100304,-0.2178290143335438
7.312,0.00569869,0.0791569,-0.140728,0.251363,-0.242253,0.689897,0.181891,0.238144,0,0.0077753870254848,-0.0348318799235002,0.0107146019496538,-0.1347318976212052,-0.3927889968200004,0.0805276855971562,-0.0131524900221481,-0.1586000643305782,0.0077753870254848,-0.0348318799235002,0.0107146019496538,-0.1347318976212052,-0.3927889968200004,0.0805276855971562,-0.0131524900221481,-0.1586000643305782
7.313,-0.00900948,0.0545409,-0.151012,0.260555,-0.179493,0.764635,0.235017,0.22807,0,-0.018159230039886,-0.0513541871415387,0.002549282308725,-0.1433363978990401,-0.3091234640083737,0.1270226162848552,0.0744286562687474,-0.1071258478224398,-0.018159230039886,-0.0513541871415387,0.002549282308725,-0.1433363978990401,-0.3091234640083737,0.1270226162848552,0.0744286562687474,-0.1071258478224398
7.314,0.0239992,0.0246914,-0.15364,0.256338,-0.0848038,0.888068,0.366468,0.200277,0,0.0037128172927293,-0.073421601341181,-0.0001103804214303,-0.1718654222112903,-0.1770556417921331,0.2336320512304983,0.2450425034628047,-0.0798141944165215,0.0037128172927293,-0.073421601341181,-0.0001103804214303,-0.1718654222112903,-0.1770556417921331,0.2336320512304983,0.2450425034628047,-0.0798141944165215
7.315,0.0581577,0.0203459,-0.146062,0.247601,-0.00377852,0.987685,0.481254,0.201325,0,0.0311893532144856,-0.0665030012970343,0.0046519097575478,-0.2088410409878828,-0.0469867746811487,0.3112418065600767,0.3847997604801023,-0.0250887484787041,0.0311893532144856,-0.0665030012970343,0.0046519097575478,-0.2088410409878828,-0.0469867746811487,0.3112418065600767,0.3847997604801023,-0.0250887484787041
7.316,0.0625313,0.0231351,-0.138213,0.234964,0.0598202,0.911187,0.389241,0.271084,0,0.0310366887739437,-0.0592559509628568,0.0081164422563056,-0.2510602188155973,0.0701294078123195,0.2270674316793588,0.3179484177767496,0.0760304312696937,0.0310366887739437,-0.0592559509628568,0.0081164422563056,-0.2510602188155973,0.0701294078123195,0.2270674316793588,0.3179484177767496,0.0760304312696937
7.317,0.0822785,0.00299802,-0.1337,0.214742,0.127674,0.834261,0.284077,0.322139,0,0.0491240148177597,-0.0661177594798109,0.0059969779846571,-0.3003339824882773,0.1861540573830578,0.1373384194458569,0.2192692604235408,0.1390402748922733,0.0491240148177597,-0.0661177594798109,0.0059969779846571,-0.3003339824882773,0.1861540573830578,0.1373384194458569,0.2192692604235408,0.1390402748922733
7.318,0.124998,-0.00483293,-0.127097,0.189505,0.192202,0.780069,0.204533,0.348034,0,0.0929819075617952,-0.0740589929181117,0.0060805501197676,-0.3448427387856758,0.288406051440002,0.0859514038988789,0.1452959672047802,0.1481120991475236,0.0929819075617952,-0.0740589929181117,0.0060805501197676,-0.3448427387856758,0.288406051440002,0.0859514038988789,0.1452959672047802,0.1481120991475236
7.319,0.13468,-0.0296168,-0.118716,0.162924,0.241206,0.735088,0.139884,0.351213,0,0.1038625569567467,-0.0843763645892555,0.0073050112615634,-0.382434773445603,0.3544299308775829,0.0395995835391103,0.0698562583723793,0.1106023424157539,0.1038625569567467,-0.0843763645892555,0.0073050112615634,-0.382434773445603,0.3544299308775829,0.0395995835391103,0.0698562583723793,0.1106023424157539
7.32,0.12002,-0.0248535,-0.111669,0.136068,0.275635,0.691135,0.101324,0.343894,0,0.0928199218708303,-0.0837795682307611,0.0091249841005437,-0.3984456614978692,0.3862694438213602,0.0091744215278645,0.0226166358316852,0.041689203732857,0.0928199218708303,-0.0837795682307611,0.0091249841005437,-0.3984456614978692,0.3862694438213602,0.0091744215278645,0.0226166358316852,0.041689203732857
7.321,0.0823531,-0.0364619,-0.107921,0.109854,0.312719,0.647542,0.0749079,0.350159,0,0.0556857170460938,-0.080191912307584,0.0087502871529899,-0.3984838862536222,0.3946208152619569,-0.0236096350125133,-0.0208441084352318,-0.0265335312453331,0.0556857170460938,-0.080191912307584,0.0087502871529899,-0.3984838862536222,0.3946208152619569,-0.0236096350125133,-0.0208441084352318,-0.0265335312453331
