RMS_Smoothed_Filtered_right_TA,RMS_Smoothed_Filtered_right_RF,RMS_Smoothed_Filtered_right_VM,RMS_Smoothed_Filtered_right_MG,RMS_Smoothed_Filtered_left_TA,RMS_Smoothed_Filtered_left_RF,RMS_Smoothed_Filtered_left_VM,RMS_Smoothed_Filtered_left_MG
0.5029793674781284,0.502583790620054,0.4995073364441543,0.502430323932731,0.5008400631366953,0.4983827924250798,0.5008877580600503,0.5185961343196593
0.5028583065237644,0.5019981404790529,0.5005104794533028,0.5022703479909667,0.5011135000290039,0.4981899524843142,0.5012789969125864,0.5105679217265239
0.5060214725900242,0.5022529834807731,0.5033338259746977,0.5023471616631714,0.5008577589104574,0.4986559706660496,0.5001651298497436,0.5237276874366058
0.5296704300507697,0.5037849060756249,0.5020926520379194,0.5022756483312053,0.500883547839906,0.4978588577622249,0.5003437698384852,0.5260236151648241
0.5354994345014666,0.5097838166018702,0.5052002129710815,0.5037672452456587,0.5005945604101989,0.5026717233474167,0.5039930249957362,0.5159409311073792
0.537372700710591,0.5079969701605667,0.506068734227809,0.5027617895953944,0.5009984070612902,0.5118159694711821,0.5027929443768125,0.523344269304472
0.5307521536856695,0.5084659431039085,0.5047481288173625,0.5045437360610239,0.5010894485027619,0.5107859905253307,0.5028532174816852,0.5232009192845354
0.5164802791560792,0.5075268575751536,0.504603617648025,0.5004945614241568,0.5008556077424731,0.5074664354601804,0.5028539788199432,0.5251381722706676
0.5139127392656039,0.5038663222117502,0.5006134957307944,0.5321431773088475,0.5010529120703624,0.5063118836968231,0.4998852615148906,0.5276894234713931
0.5109351290048475,0.5071796065095652,0.5054179659223172,0.5470411414967297,0.5012530155761299,0.4964475000436764,0.5002761378105339,0.5538960325319616
0.5142368975117837,0.5037989555052436,0.5091500491058657,0.549422280277408,0.5004949866318604,0.496922780439607,0.5005231505920955,0.5518328675849394
0.5075914585768868,0.504604818385872,0.506679809166837,0.5300338524935204,0.5011879576538785,0.512953630251707,0.5065018644680944,0.554729457043302
0.5102350828518513,0.5157664959939273,0.5057341274983872,0.5238075088145788,0.5015854649792904,0.529500267073247,0.5094004045740247,0.5175716748996896
0.510866390884613,0.5506594496269183,0.5156069238696165,0.5145030337535609,0.5012141143814415,0.5297892360571309,0.5192956212587667,0.5175462291519175
0.5050345814319065,0.544870074223268,0.5113093837518115,0.5174003809637397,0.5012026221673803,0.5281244845492735,0.5140940604623169,0.5299546969805942
0.5169844644604684,0.545540664843654,0.5038334774081069,0.5311899973637835,0.5011178362902581,0.5183762810057524,0.5142864542078875,0.5149126834066716
0.5087426443316349,0.5262314219384775,0.5046520243902525,0.5303646788076989,0.5012488118739181,0.505274608485739,0.5079948488919064,0.5086337058881084
0.5270313322872736,0.5137142427513094,0.5038023471727343,0.5189917595001194,0.500789265984913,0.5227350038242069,0.50329949250851,0.5173538976124785
0.5365084132504224,0.5083033114137658,0.5066218346292188,0.500634937935089,0.5008749550466849,0.5394432271700143,0.5021181271961905,0.5125769838113517
0.5327862204463469,0.5270786245896548,0.5099334057561713,0.5062625265666036,0.5010779293292821,0.5371139150084602,0.5012616002922351,0.51481979124338
0.5263313810497225,0.5462261068257909,0.5104837137462322,0.5038731943449011,0.5010715264407597,0.5454053354798237,0.5044825103035033,0.5091466919977663
0.5083922384455359,0.5333149694968841,0.5061359839619306,0.5082204215503499,0.5005838813699743,0.5463716517913829,0.5091063719725485,0.5088323424312504
0.518549781501393,0.5272996661404131,0.5029379952385566,0.5122804118372001,0.5010995731045675,0.5231699396000729,0.5078973686364023,0.5094693734538087
0.5129360209430213,0.5202197472147515,0.5030854756750497,0.5264356185107472,0.5007925687758318,0.5127474138693353,0.5061474274096289,0.5038455259481659
0.5071333533456506,0.5134660852854364,0.502867398259806,0.5307157581221911,0.5006051682103455,0.5077065391476188,0.5025196777054463,0.5072082220008712
0.5055964253143829,0.5041408642404878,0.5011842761807538,0.5285049440745756,0.501195185276728,0.5023249621874616,0.5061398937345208,0.5076680964966304
0.5171330576972002,0.5099091978152717,0.5024983888117814,0.5132898626028786,0.5019308547633922,0.5203406819364911,0.5094689989776683,0.5066637817331079
0.5320886373874161,0.5257343584295127,0.5086464333207801,0.5258955402932547,0.5011615881797113,0.5234348450358897,0.5148525547355965,0.5063602181192474
0.5474617109204035,0.5356190896463557,0.5119921226327069,0.5240828518857193,0.5006764882475144,0.5168859008165839,0.5197599278639451,0.511014588848277
0.5525860305605881,0.5338668731266577,0.510256962236665,0.5271709769807263,0.5019410732087904,0.504579718260668,0.5148457892968912,0.5049634504505427
0.539531488202003,0.5130847507036985,0.5080794775992798,0.5181120930056655,0.5006289110132376,0.498832681710266,0.5114049571102289,0.5142739966363891
0.5262534776403524,0.5161622435071569,0.5112569626252902,0.5343251071950558,0.5006342366645723,0.5007544098576496,0.5093841457406565,0.5174720431972937
0.5347024035324026,0.5288110917695751,0.5070673651650385,0.528271599019034,0.5010021349828703,0.5066589006634238,0.505272366904976,0.5215560910698411
0.5476013521287121,0.5366453583119423,0.5130227164704665,0.5332774776714502,0.5013267198292632,0.5123188240823916,0.5054813471512517,0.5219241177277006
0.555456155118742,0.5502925579289407,0.509327890547085,0.5071254342252719,0.5016920800506564,0.511094471522789,0.5093885550096575,0.5138436034052799
0.5491282330990259,0.5615830301288888,0.5027519777197674,0.506971456008853,0.5014058144192062,0.5108004501768052,0.5080080201795988,0.5208508182630429
0.5311947254562167,0.5324247207787659,0.508128356782798,0.5058565431171771,0.4997332686438479,0.5054537757422399,0.5139824656176969,0.5127844186155114
0.5164906884095434,0.5243687187452967,0.5121411599449865,0.5112070095984256,0.5008191261637664,0.5011871997180605,0.5016514833632685,0.4987135930877294
0.5093543185222457,0.5030265141865864,0.5080502655214846,0.5170391431575161,0.5011418514149505,0.5018410762243852,0.5093860479124228,0.5216153820619848
0.5125316587344693,0.5039836662900228,0.5161183511774172,0.5161913401626232,0.5017813314541989,0.5199549438956084,0.5140435611260705,0.5195658014809037
0.5081951146333668,0.5201112232659922,0.5326748630387712,0.5217157538688274,0.5009683051527825,0.5161614528959432,0.5451302774629401,0.5240049757603862
0.512432915885297,0.5213419789917201,0.5342693305806807,0.5091703843906058,0.5016530325710192,0.5185221934216127,0.555588542880721,0.5225776266586397
0.5215814473022007,0.5239035117804508,0.5342207957034877,0.5136303997993726,0.5011902741193921,0.5141551826746875,0.5416658278686326,0.512407790576931
0.5110431533168639,0.5195670128182949,0.5129634088300525,0.5094100732844349,0.5005133532616619,0.4977304955945838,0.5099212030178858,0.5190405092438208
0.5191090643489037,0.4988937006805052,0.5021869650778387,0.5063941609755679,0.5010084041378307,0.5011702303075373,0.5073155577805778,0.5271177139499582
0.5238222358501575,0.518427857575989,0.5111346122966004,0.5089866767629294,0.500898002679758,0.5024220561888665,0.5061079688930188,0.5265347129375597
0.5182762327758357,0.5371956909270647,0.5185854344092223,0.5089596204724371,0.5011003738703967,0.5135313081065559,0.5219487444451442,0.5153418157229142
0.5173537070456018,0.5532929802807117,0.5164882445756966,0.5102137209197076,0.5011649969575235,0.5325072755430535,0.5316948946813856,0.5062199537228661
0.5069726982809488,0.5554073347947837,0.5069057975481576,0.5086241378171802,0.5010950700643731,0.5397378356734813,0.5325763617854735,0.5040381262649622
0.5046808874335766,0.504648183503107,0.5060589828500811,0.512870733842794,0.500811605725852,0.5207819741851645,0.5359549289997778,0.5045681200929101
0.5070489143524061,0.5090880597612328,0.5061256705392162,0.5148633189603299,0.5017911886199293,0.5216770811028193,0.5043060874891214,0.5048638370383187
0.5086326608223024,0.505229701900499,0.5109097617198174,0.5134412076332694,0.5006838082925769,0.5107181711323404,0.5003501813158745,0.5036467281184335
0.5108917073277948,0.5018776848424743,0.5076210308248683,0.5156276801262099,0.5010761747669312,0.4979176205086671,0.5084657738498005,0.5006253191976593
0.5262509051075852,0.515359217941056,0.5174860386680216,0.5094851923064633,0.5019256066534443,0.5130621116968557,0.5168885333787798,0.5036108611685617
0.5240738623147628,0.5274655610576221,0.5196421067035305,0.5309832681751141,0.5011087713098599,0.5309204860315022,0.5185142369639573,0.5206402061810266
0.5295463787607573,0.5292383984672197,0.5478415547133004,0.5437032134594871,0.500718298076916,0.5270842184005999,0.5249834417057232,0.520373304446227
0.5200623608726056,0.524311678817379,0.5430255184965443,0.5486923501748942,0.5019162421024542,0.5113956582264001,0.5110157075355871,0.5199998171591749
0.5094636578977499,0.5219348071051257,0.5433074518291632,0.5293211601525871,0.5004738832055043,0.5063030259052936,0.5102038584262573,0.5372053986558095
0.5141455613623755,0.5064132283382079,0.513158392518106,0.5225354780756546,0.5009709685925795,0.5016409057852065,0.5059488184033559,0.5426480747724661
0.5238704642315184,0.5184150475127127,0.5102578225877924,0.5167974153767978,0.5007914851149917,0.5037936721923877,0.5042235541052383,0.5332719535041364
0.5315029963879725,0.5270948577247409,0.5034573091750052,0.519104419465202,0.5011569760280268,0.5171872095653107,0.5031134612641126,0.5225671834570756
0.5412781732157552,0.526130025306053,0.5087551626907322,0.5160691482819856,0.5008408474791921,0.5140056603099188,0.5370358920176452,0.5027176569870869
0.5381556547552133,0.5344170642063455,0.5083923877018951,0.5027091348922654,0.5007686071123669,0.5173036734331591,0.5383798954793665,0.5008267380904398
0.5291523818735506,0.5114749528052103,0.5106462488544685,0.5095150808650621,0.5005112236875766,0.5074792785329995,0.534772663932719,0.4989897197640268
0.5128170004686089,0.5073531863731147,0.5313630918169081,0.5088426501443268,0.5019074603134809,0.5109989301950258,0.5130719752001648,0.5074808783921737
0.5197456641058783,0.5034325064812059,0.5330083940895997,0.5145094477918868,0.5010867958701026,0.5142160179446095,0.5098875230021378,0.5092976583812592
0.5231087522162996,0.49840127126713,0.5288044279937693,0.5166980664338521,0.512241304625076,0.5236856831250013,0.5088301406363377,0.5063559560336559
0.5220138341566276,0.5234310843781296,0.5055993425689336,0.5101687954335473,0.5146565045730722,0.5230484108208423,0.5574246258209931,0.5078633971375411
0.5160700650091052,0.5358430462649484,0.5280465099800379,0.5166023019877554,0.5342055997455613,0.5274611648406274,0.5644606822843079,0.5148256589082371
0.5217762180678572,0.54892612522332,0.5339274584740042,0.5276017065728545,0.5337793006606371,0.5229750474192755,0.5789260314722747,0.5142137814868669
0.5075029628631935,0.5332805448960429,0.528410368304274,0.533632638073183,0.5262499341991485,0.5086875156698678,0.566213350890696,0.5315954378067875
0.507843922957154,0.5234071134488716,0.4940976496324477,0.5170323424592644,0.5085227074055679,0.5012528953656685,0.5300960041365406,0.5411398932772953
0.5171864484066331,0.5120227437352968,0.5002829867783051,0.5139029732002646,0.500571956689931,0.4972187618131496,0.5109602135612525,0.5428499507269404
0.5276710418445061,0.5100477088742342,0.5055184612687522,0.5220262245187041,0.5015189758600967,0.5088269370194465,0.5059989476338843,0.5319475834803545
0.5387829434805705,0.5317233703657792,0.5082816503534312,0.5207463886222851,0.4997585315784389,0.5165912982734934,0.5101845907999556,0.5219831168284764
0.5379826735351777,0.5323914428988131,0.5059889397931746,0.5191435874598831,0.5012291601246875,0.5221671496377669,0.5294825634352697,0.5102036420278595
0.5313335639469295,0.5400327184510328,0.5270321395370857,0.5131737514498763,0.5008477319436604,0.5318565339704582,0.5277940984326451,0.5086838456926595
0.5353525162592939,0.5180842488709841,0.5447264474411027,0.5152137317908959,0.5014042353468063,0.5265891885034285,0.5216432114812037,0.5104390033951414
0.5208844103464562,0.5052152916997881,0.5347901788245661,0.5101423231053366,0.500722345810712,0.5053585761918714,0.5175927032765764,0.5014346053841524
0.5132354715477982,0.505466470642902,0.5283144285699977,0.5179459238551143,0.5006962703501687,0.5062284160344382,0.5091108651810187,0.5037602962250214
0.5029357462208062,0.5045972315041166,0.5084832153257807,0.5108586184937596,0.5017745376032683,0.5115839105169183,0.4996617948461925,0.5022234716506208
0.5156617530899676,0.5124249381676566,0.4981768776717924,0.5129550200890417,0.5009594100428112,0.514509002654698,0.5148411683948722,0.5019480570329502
0.526315757989999,0.5317518549533763,0.5008285424926545,0.515376731062969,0.501549111987543,0.519765621642361,0.5421165373774808,0.5137707456819764
0.5337971689463237,0.5358231745628615,0.5096744809389517,0.5327388473626744,0.5016162388968599,0.5204730538759889,0.5765177248437683,0.5176963968123729
0.5336387167894278,0.5257030373540622,0.5201814127377061,0.5336154090000409,0.5001944197095163,0.5126868308646778,0.5829275690828565,0.5292068377590955
0.5215684782210921,0.522226481302828,0.5165624566421372,0.5347786870809941,0.5008576965036203,0.5027608018100694,0.5680446902703636,0.5230750087341623
0.5300795406681942,0.5132517477278883,0.5205967969190418,0.5156231892110146,0.4996992195159524,0.5002674261892898,0.5370255600493387,0.5367781168053845
0.5222106168465125,0.5289903266856748,0.5174916363099497,0.5181174137136659,0.5006232931277581,0.5052257255588191,0.5116488580722975,0.5347780564832321
0.5388949758237628,0.5313348130116429,0.5160490340095554,0.5188717290403843,0.501373569161185,0.5145578233482604,0.5018870294329103,0.527888532287165
0.5513776921219792,0.5468474161112901,0.5241324494184983,0.514616426055198,0.5012643925763373,0.5341786862798011,0.513556598266658,0.5150161157669159
0.5503187733420423,0.5362720819415869,0.534099931059621,0.5100769957900789,0.5008326499100768,0.5253369773341481,0.5177462726732394,0.5061821085330686
0.5477575364812105,0.5128461460833517,0.5307531486128256,0.5101546921991036,0.5015048071860502,0.5169084846509906,0.5078624198397411,0.5032353055364605
0.5207639860021659,0.5097914918757345,0.5274980854316742,0.5044111180910219,0.5007887535242335,0.502779718552209,0.5071049967762588,0.5090695673934811
0.530096741569847,0.5007373637565713,0.5268678706744354,0.5096286512101535,0.5010143919238322,0.5082114296766962,0.5009884246565843,0.5030462630216584
0.5118198932875758,0.5039899823096908,0.5054103360536887,0.5150392660703201,0.5017492975786108,0.518576952901383,0.5041465342579241,0.5023727381216486
0.5079494219806225,0.5176755009745105,0.4985856256039957,0.5135981804370414,0.501833758936512,0.5294541237315491,0.5394423667707908,0.5013006791207723
0.5163525653749436,0.534869260970345,0.5062152320225619,0.5172353727418055,0.5013843497336645,0.5313372144901579,0.5455967465999687,0.4976025859179495
0.5203144556820761,0.532668135951744,0.5110639256311101,0.5311244054750943,0.5012100509137513,0.5265843160195042,0.5495902653856151,0.5082494557740147
0.5233481771971872,0.5109369538364005,0.5152136366447183,0.5329457443374106,0.5013420790803138,0.5036158665896104,0.5388390159414583,0.5069891004361566
0.5156151631701676,0.5142416012503445,0.5090981638535796,0.5259464047649111,0.500910953783621,0.4998931405384693,0.5070658933253792,0.5138033590288059
0.50850055518365,0.5029107938149885,0.5067975852040861,0.5296086502605376,0.5007805021986542,0.4998211537970993,0.5058853485340035,0.5213875413818537
0.5268376631378997,0.5189839555371105,0.5079521697120543,0.5268444566286967,0.5012006417382773,0.4989605061152224,0.50117014979271,0.5130081330816818
0.5236397508492701,0.5265522318323418,0.5110986936422066,0.5269127218974301,0.5007291072204573,0.5348830150862656,0.5365837279852284,0.504137819129179
0.5359605061406851,0.5278649949769066,0.5086801000121138,0.5176427647206442,0.5010383583601281,0.551051044961397,0.5497818847182414,0.507032829802635
0.5231473998448437,0.5353944342092043,0.5096825987274909,0.5093014249111163,0.5010686309561498,0.5544864808536284,0.5546063501137753,0.4991967631636889
0.5221228739757086,0.5174400258565746,0.514003735133612,0.5081013072560124,0.5008778756470491,0.5180173688498517,0.5473834490335194,0.4996152908113062
0.5099134217381465,0.5135837348887177,0.5113316406691903,0.5221115641491275,0.500853520055834,0.5179640526953565,0.5132835954391287,0.5039558830602983
0.5037813141028847,0.5023970069110661,0.5143033689662924,0.5193430912723184,0.5013297117741156,0.5025585701699383,0.5044967690808843,0.5027831825617572
0.5091811312412152,0.5071132784896654,0.5139563098546169,0.5197441495943871,0.5007191855880575,0.5076514909406555,0.507067085773988,0.5070499652746142
0.5152024666590027,0.5132227391698396,0.5211697269707145,0.508952470651789,0.5011495174858708,0.5338934149804678,0.520017487647442,0.5088529607276585
0.5258640851068334,0.5296120768332643,0.5082214157060866,0.5170704318082364,0.5010005620841825,0.5403489146883728,0.564503040186515,0.5281109014538805
0.54360646147988,0.5313344343964932,0.5104675495064164,0.5170587431549526,0.5009254957039223,0.5343730898090646,0.5761259499809132,0.529277876992129
0.5316697282492869,0.5263500713505269,0.5047895660695964,0.5222487588177603,0.500789854742342,0.5151213137798678,0.5561017688778278,0.5206373704532669
0.532761841809117,0.5140675299218275,0.5035768052707777,0.5179690470682757,0.5009156992262254,0.503000163082179,0.5240282016477327,0.5246141984597784
0.5150313437898048,0.5038640892588241,0.5066203504691603,0.5317476942910226,0.5008861038383754,0.498332608289491,0.5042716843701067,0.5319808018782072
0.5346735312990679,0.5269366804994388,0.5134959327177676,0.5219284624915376,0.501144904217071,0.5035827867475063,0.5091343938931624,0.5314874464064318
0.5435796901809348,0.5424195768719473,0.5174123343069321,0.5215986423996234,0.5007149311079322,0.5015674095473056,0.5068915289665086,0.5334495827934042
0.5291518843734829,0.5415375345233436,0.5183448137543276,0.5107170710593297,0.5007460579935858,0.5150318320000572,0.5115695242961368,0.5157950563127749
0.5000122133093262,0.4951650931877066,0.5011241884870381,0.4970114736426131,0.5037010329221908,0.5010656774243105,0.5034765970666895,0.5009027408920563
0.5003191844099618,0.496289039332194,0.4998242784538183,0.4970245993148887,0.5070976198232229,0.5010046504915298,0.5030367929926299,0.516309979075007
0.5015759065282805,0.4950469802232536,0.5016084386870321,0.4968123451564254,0.5039955123846008,0.5002177635497749,0.5029740469958013,0.5310818296309104
0.5043669546815304,0.496053301077509,0.5017703174360375,0.4973224210425264,0.5046873598730133,0.4999975427863185,0.5023452726576655,0.5333028128353892
0.5072053676671685,0.4978004068191345,0.5006907486224875,0.4972901181797645,0.5090371289011371,0.5122271762242498,0.5111633552002193,0.5331245179535045
0.5060138444191614,0.4981908643620277,0.5036997574609321,0.4969414753820395,0.5148716167083414,0.5178517202468504,0.5058761090594055,0.5145973918233863
0.5038354533787027,0.4986454347787684,0.5047684486465988,0.4977658049436581,0.5148266930606102,0.5250049573246403,0.5164212694796444,0.5000539682932705
0.5003988627060832,0.4992143110904622,0.5055351734770992,0.4986886231860902,0.5170014644631875,0.5147078346108731,0.5164528287586805,0.4987069875879915
0.49932798925294,0.4976248185771461,0.5081726711440205,0.5113901805303737,0.5041339598233963,0.5136683528886713,0.5061657282055857,0.5201067710218836
0.5005934333934594,0.4982650846068404,0.5086129577930925,0.5192577438556956,0.5072366722808304,0.5082779625633487,0.5070799683246268,0.5299170904296784
0.5022941956579179,0.4976505166134135,0.5113094250646423,0.5218308502787162,0.5243796684677676,0.4997451384898709,0.5034067812686054,0.528231104281204
0.5036287222702877,0.4971647052114823,0.5068866582234993,0.5141229831287645,0.5246627433065346,0.504340134390289,0.5030714074242426,0.5198219586032459
0.5047231899379367,0.5028840591264016,0.5247543493492257,0.5029726391809319,0.5285645456705991,0.5096321050641159,0.5130828762970165,0.5201070525048642
0.5069545447431478,0.5186729631854952,0.5312511536392567,0.5049816783189519,0.5341952694207973,0.5215333546851981,0.5170836580285634,0.5106561082493867
0.50207648169597,0.5162324227294025,0.5335397001610411,0.5192997724784164,0.5329000692715576,0.5174408823949539,0.5178258091023843,0.517041794724457
0.5016207058392322,0.5159327997319884,0.5301165678564261,0.5148692799101229,0.5329417617267341,0.499474114363728,0.5204720921593806,0.5126862253454656
0.5006877295626944,0.5056507853770008,0.5075816162667608,0.5116820545635108,0.5235414061416017,0.5063325048398365,0.5073215960239075,0.5307450603528919
0.5071926150070591,0.5061767871929655,0.5174180846203523,0.508233770046373,0.5139748893471917,0.5043394339161846,0.5133307537629741,0.5278904140816406
0.511140253555736,0.5050182022978682,0.5157010339707006,0.499182033490768,0.5101279327994245,0.5073719483572746,0.5162615072103849,0.52749937088513
0.5211286532250315,0.5041429043788965,0.5112360338532529,0.50171590305099,0.5178496703406528,0.5192403827110115,0.5148380833107937,0.53031194078749
0.5289165730789412,0.521658563207328,0.5325199402518476,0.5027116394767199,0.5188729514818518,0.51932884520504,0.5128884941825784,0.5120585896281105
0.5273461554413414,0.5152285857488789,0.5206014716026264,0.5022213651521643,0.5279674829163482,0.5206254430704083,0.5102015589091982,0.504479826040013
0.5219421131428335,0.5099253087978313,0.5241270617084591,0.5092364922344393,0.5203463109003286,0.5073146692689979,0.5080849523268566,0.5270628982431438
0.5060435483327234,0.5079828381412572,0.518743879723046,0.5236088766390435,0.5193942189268148,0.4990443117471914,0.5081269956839304,0.5387298111101915
0.5018186200533473,0.4994183218031988,0.5104873736301666,0.5257160652427377,0.5215079771513264,0.5214881772958214,0.5088128001496685,0.5403490578027528
0.5074155590914543,0.501246634040626,0.5115572431568699,0.5147224674803634,0.5383055493966686,0.5311103962207,0.5070704292730707,0.5374981490109992
0.5026237785125474,0.508836857110635,0.5147278850327018,0.5045098994870609,0.5388128942779319,0.5632689035773797,0.515106894544152,0.5297767798143066
0.5186957125861388,0.5213228132383698,0.5459264510847495,0.501981633964946,0.5342629995145368,0.5694990613838725,0.511005598321322,0.52681426360916
